Pin_Code,Neighborhood,Latitude,Longitude
560001,"Bangalore Bazaar,Bangalore.,Brigade Road,Cubban Road,Dr. ambedkar veedhi,Highcourt,Legislators Home,Mahatma Gandhi road,Narayan Pillai street,Rajbhavan,Vidhana Soudha",12.977776, 77.599500
560002,"Avenue Road,Bangalore City,Bangalore Corporation building,Bangalore Fort,Basavaraja Market,Cahmrajendrapet,Narasimjharaja Road,New Tharaggupet,Sri Jayachamarajendra road",12.963811, 77.582112
560003,"Aranya Bhavan,Malleswaram,Palace Guttahalli,Swimming Pool extn,Venkatarangapura,Vyalikaval Extn",13.002018, 77.571651
560004,"Basavanagudi,Lalbagh West,Mavalli,Pasmpamahakavi Road,Shankarpura,Visveswarapuram",12.943886, 77.573945
560005,"Fraser Town,Jeevanahalli",12.998097, 77.622781
560006,"J.C.nagar,Training Command iaf",13.014232, 77.587921
560007,"Agram,Air Force hospital",12.958346, 77.630860
560008,"H.A.l ii stage,Hulsur Bazaar,Someswarapura",12.982968, 77.626101
560009,"Bangalore Dist offices bldg,K. g. road,Subhashnagar",12.977271, 77.577296
560010,"Bhashyam Circle,Industrial Estate,Rajajinagar,Rajajinagar I block,Rajajinagar Ivth block",12.985411, 77.553435
560011,"Jayangar Iii block,Madhavan Park",12.933897, 77.590048
560012,Science Institute,13.014274, 77.565752
560013,"Govindapalya,H M t,Jalahalli,Jalahalli Village",13.050740, 77.552884
560014,Jalahalli East,13.073997, 77.546146
560015,"Jalahalli West,Kamagondanahalli",13.062747, 77.528513
560016,"Doorvaninagar,Krishnarajapuram R s,Ramamurthy Nagar",13.017800, 77.680541
560017,"Bangalore Air port,Nal,Vimapura",12.9525894,77.6585956
560018,"Chamrajpet,Chamrajpet Bazar,Vittalnagar",12.9587012,77.5599223
560019,"Gaviopuram Extension,Gaviopuram Guttanahalli,Narasimharaja Colony",12.9469352,77.557021
560020,"K.P.west,Seshadripuram",12.9907521,77.5725191
560021,"Gayathrinagar,Okalipuram,Ramachandrapuram,Srirampuram",12.9930926,77.5527669
560022,"Goraguntepalya,Yeshwanthpur Bazar",13.0296405,77.5370946
560023,Magadi Road,12.9736705,77.5530185
560024,"Anandnagar,H.A. farm,Hebbal Kempapura",13.0410047,77.5903296
560025,"Bangalore Sub fgn post,Cmp Centre and school,Museum Road,Richmond Town",12.9627929,77.5993229
560026,"Avalahalli,Bapujinagar,Byatarayanapura,Deepanjalinagar,Goripalya,Governmemnt Electric factory",12.9538863,77.5372929
560027,"Sampangiramnagar,Shanthinagar,Wilson Garden",12.9561543,77.5898918
560028,Tyagrajnagar,12.9326856,77.5665353
560029,"Dharmaram College,Taverekere",12.9306311,77.5947419
560030,"Adugodi,Hosur Road",12.9426028,77.604196
560032,"P&t Col. kavalbyrasandra,R T nagar",13.0277975,77.5913428
560033,"Malkand Lines,Mandalay Lines,Maruthi Sevanagar",12.999009,77.6344843
560034,"Agara,Kendriya Sadan,Koramangala,Koramangala I block,St. john's medical college",12.9260083,77.6223318
560036,"Devasandra,Krishnarajapuram",13.0227431,77.6801387
560037,"Doddanekkundi,Kundalahalli,Marathahalli Colony,Rameshnagar,Yemalur",12.9618608,77.6821216
560038,"Indiranagar,Indiranagar Com. complex",12.985224,77.6383312
560039,Nayandahalli,12.9401343,77.5146579
560040,"Chandra Lay out,Vijayanagar,Vijayanagar East",12.9647038,77.5270052
560041,"Jayanagar,Tilaknagar",12.9244803,77.5816347
560042,Sivan Chetty gardens,12.9826453,77.613001
560043,"Banaswadi,Horamavu,Jalavayuvihar,Kalyanagar",13.0230043,77.6259113
560045,"Arabic College,Devarjeevanahalli,Nagavara,Ramakrishna Hegde nagar,Venkateshapura",13.0348167,77.6002407
560046,Benson Town,13.0006055,77.5985142
560047,"Austin Town,Viveknagar",12.9526754,77.6119701
560048,"Hoodi,Mahadevapura",12.9859116,77.6961546
560049,"Bhattarahalli,Bidrahalli,Medihalli,Mundur,Thambuchetty Palya,Virgonagar",13.0455,77.6881819
560050,"Ashoknagar,Banashankari,Dasarahalli,State Bank of mysore colony",12.9400692,77.5530906
560051,H.K.p. road,12.9904348,77.593123
560052,Vasanthnagar,12.9879213,77.5923779
560053,"Balepete,Chickpet",12.9680512,77.5656317
560054,"M S r road,Mathikere,Msrit",13.0351704,77.5528854
560055,"Malleswaram West,Milk Colony",13.0081753,77.5587375
560056,"Bnagalore Viswavidalaya,Mallathahalli,Ullalu Upanagara",12.9466876,77.4851129
560058,"Peenya I stage,Peenya Ii stage,Peenya Small industries",13.0259463,77.4900603
560059,Rv Niketan,12.9242916,77.4935639
560061,"Chikkalasandra,Subramanyapura",12.9001924,77.5223451
560062,"Doddakallasandra,Konanakunte",12.8652257,77.5042539
560063,A F station yelahanka,13.1328244,77.6027434
560064,"Attur,Bsf Campus yelahanka,Crpf Campus yelahanka,Jakkur,Kendriya Vihar,Rajanakunte,Singanayakanahalli,Wheel And axle plant,Yelahanka,Yelahanka Satellite town",13.1216488,77.5535339
560065,G.K.v.k.,13.0845667,77.5677414
560066,"Immedihalli,Jeevanbhimanagar,Ramagondanahalli,Whitefield",12.9651894,77.7248555
560067,"Devanagundi,Kadugodi,Kalkunte,Kannamangala,Medimallasandra,Naduvathi,Samethanahalli",13.010674,77.729702
560068,"Bommanahalli,Hongasandra,Madivala",12.895155,77.6249898
560069,Jayangar East,12.9196085,77.5918165
560070,"B Sk ii stage,Jayanagar West,Padmanabhnagar,Yediyur",12.922817,77.5572623
560071,Domlur,12.9551758,77.6318959
560072,Nagarbhavi,12.9662056,77.5037527
560073,"Bagalgunte,Nagasandra",13.0398255,77.4628402
560074,Kumbalgodu,12.8740513,77.4067316
560075,New Thippasandra,12.9715857,77.6566763
560076,"Bannerghatta Road,Hulimavu,Mico Layout,Mount St joseph",12.8843043,77.5787668
560077,Kothanur,13.0653251,77.6315536
560078,"J P nagar,Jp Nagar iii phase,Kumaraswamy Layout,Vikramnagar,Yelachenahalli",12.8896976,77.5592002
560079,"Basaveshwaranagar,K H b colony,Kamakshipalya",12.9886539,77.5257118
560080,Sadashivanagar,13.0090389,77.5737717
560083,Bannerghatta,12.7939987,77.5364687
560084,"Kacharakanahalli,Lingarajapuram,St. thomas town",13.0113844,77.6215991
560085,"Banashankari Iii stage,Girinagar,Hosakerehalli,Ittamadu Layout,Kathriguppe",12.9304064,77.5370332
560086,"Avani Sringeri mutt,Basaveswaranagar Ii stage,Mahalakshmipuram Layout",13.0086531,77.5301946
560087,"Gunjur,Muthusandra,Panathur,Vartur",12.9207551,77.7247402
560091,Viswaneedam,12.9863766,77.4772103
560092,"Amruthahalli,Kodigehalli,Sahakaranagar P.o",13.0626238,77.583082
560093,C.V.raman nagar,12.9854198,77.6614502
560094,"Isro Anthariksha bhavan,R.M.v. extension ii stage",13.0365166,77.5633687
560095,Koramangala Vi bk,12.9373116,77.6256351
560096,"Kanteeravanagar,Nandinilayout",13.0142056,77.5313427
560097,"Chikkabettahalli,Vidyaranyapura",13.0768742,77.5407907
560098,"Kenchanahalli,Rajarajeshwarinagar",12.9139072,77.4967804
560099,Muthanallur,12.8432715,77.6674823
560100,Electronics City,12.8472618,77.6435661
560102,Hsr Layout,12.9142679,77.6353857
560103,Bellandur,12.9224023,77.6579944
560104,Hampinagar,12.9614066,77.5344565
562106,"Anekal,Anekalbazar,Bestamaranahalli,Harogadde,Hennagara,Hulimangala,Indalavadi,Jigani,Marsur,Samandur,Sidihoskote,Thammanayakanahalli,Vanakanahalli",12.5933157,77.8289795
562107,"Attibele,Bidaraguppe,Mayasandra,Neralur,Yadavanahalli",12.7610397,77.7129361
562125,"Dommasandra,Handenahalli,Kugur,Sarjapura",12.8703429,77.7149598
562130,"Chikkanahalli,Chunchanakuppe,Kadabagere,Tavarekere",12.9224023,77.6579944
562149,"Bagalur,Bandikodigehalli,Doddagubbi,Kannur",13.1147565,77.6463805
562157,"Bettahalsur,Chikkajala,Doddajala,Hunasamaranahalli,Tarahunise,Vidyanagara",13.1875519,77.5629854
